[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] 0x14c4d08: "CDlgEnemyInvadeExpedition" (25 chars)
[SCAN] 0x14c4dd8: "WaiDiRuQin_KSYZBtn" (18 chars)
[SCAN] 0x14c4dec: "EnemyInvade_GetDestinationAreaAni" (33 chars)
[SCAN] 0x14c4e10: "WaiDiRuQin_WZyzz" (16 chars)
[SCAN] 0x14c4e24: "EnemyInvade_GetExpeditionEffect" (31 chars)
[SCAN] 0x14c4ea8: "EnemyInvade_GetExpeditionTimeLen" (32 chars)
[SCAN] 0x14c5260: "Button540" (9 chars)
[SCAN] 0x14c5284: "Button541" (9 chars)
[SCAN] 0x14c5290: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgfuse.cpp" (60 chars)
[SCAN] 0x14c52d0: "gpDlgShell" (10 chars)
[SCAN] 0x14c5318: "Sound/BtnClick.wav" (18 chars)
[SCAN] 0x14c5368: "CDlgGiftRankDetail" (18 chars)
[SCAN] 0x14c53e8: "RankTOP3LBG" (11 chars)
[SCAN] 0x14c53f4: "RankItemBG" (10 chars)
[SCAN] 0x14c54ec: "CDlgGuideUniversal" (18 chars)
[SCAN] 0x14c5538: "EscEnable" (9 chars)
[SCAN] 0x14c5544: "GuideUniversal_GetInfoData1" (27 chars)
[SCAN] 0x14c5560: "CoverDlg" (8 chars)
[SCAN] 0x14c557c: "GuideUniversal_GetInfoData2" (27 chars)
[SCAN] 0x14c5598: "TitleText" (9 chars)
[SCAN] 0x14c55bc: "FontColor" (9 chars)
[SCAN] 0x14c55c8: "FontSize" (8 chars)
[SCAN] 0x14c55e8: "SendMessage" (11 chars)
[SCAN] 0x14c55f4: "CDlgHundredWeaponsSkillCd" (25 chars)
[SCAN] 0x14c5630: "HundredWeapons_GetChangeTipsTime" (32 chars)
[SCAN] 0x14c588c: "CDlgLotteryProbability" (22 chars)
[SCAN] 0x14c5af4: "!m_vecViceID.empty()" (20 chars)
[SCAN] 0x14c5b0c: "pDlgFrame" (9 chars)
[SCAN] 0x14c5b26: "!vecViceID.empty()" (18 chars)
[SCAN] 0x14c5bb4: "CDlgNewLotteryRank" (18 chars)
[SCAN] 0x14c5cdc: "NewLottery_GetRankRewardText" (28 chars)
[SCAN] 0x14c5e78: "shipbang_%dBG" (13 chars)
[SCAN] 0x14c5e88: "shichoujiang_p%dPic" (19 chars)
[SCAN] 0x14c5eac: "shichoujiang_chou1Pic" (21 chars)
[SCAN] 0x14c5ec4: "SeeButton" (9 chars)
[SCAN] 0x14c5ed0: "shipbang_Btn2" (13 chars)
[SCAN] 0x14c5f20: "TipButton" (9 chars)
[SCAN] 0x14c5f2c: "GotoButton" (10 chars)
[SCAN] 0x14c5f38: "xinlunpan_Btn8" (14 chars)
[SCAN] 0x14c6034: "CDlgNinjaSkillIdentity" (22 chars)
[SCAN] 0x14c608c: "NinjaSkill_GetIdentityData" (26 chars)
[SCAN] 0x14c6104: "ItemMonopoly" (12 chars)
[SCAN] 0x14c6114: "NextCount" (9 chars)
[SCAN] 0x14c6120: "NextHeight" (10 chars)
[SCAN] 0x14c612c: "NinjaSkill_GetIdentityNextData" (30 chars)
[SCAN] 0x14c614c: "CDlgOrderSalary" (15 chars)
[SCAN] 0x14c6430: "CDlgPirateLotteryGetItem" (24 chars)
[SCAN] 0x14c64a0: "TYXJ_Lottery_GetXianYuanLotteryIndexByType" (42 chars)
[SCAN] 0x14c64cc: "KuangTime" (9 chars)
[SCAN] 0x14c64d8: "PirateLottery_GetPirateOneLotteryAnimationInfo" (46 chars)
[SCAN] 0x14c6508: "ItemAfterEffectTime" (19 chars)
[SCAN] 0x14c6520: "PirateLottery_GetFruitInfoById" (30 chars)
[SCAN] 0x14c6540: "PirateJX_ui33" (13 chars)
[SCAN] 0x14c6550: "SSRAfterEffectTime" (18 chars)
[SCAN] 0x14c656c: "PirateLottery_GetPirateLotterySSRInfo" (37 chars)
[SCAN] 0x14c6594: "TitleAni" (8 chars)
[SCAN] 0x14c65a8: "SSRShowTime" (11 chars)
[SCAN] 0x14c65bc: "PirateLottery_GetTongYongSuiPianInfo" (36 chars)
[SCAN] 0x14c65f4: "FruitImgOffsetX" (15 chars)
[SCAN] 0x14c6604: "PirateLottery_GetPirateLotteryReslutBaseInfo" (44 chars)
[SCAN] 0x14c6634: "FruitImgOffsetY" (15 chars)
[SCAN] 0x14c6644: "YZHImgAni" (9 chars)
[SCAN] 0x14c6660: "PirateLottery_GetFuWenById" (26 chars)
[SCAN] 0x14c667c: "FuWenImgOffsetX" (15 chars)
[SCAN] 0x14c668c: "FuWenImgOffsetY" (15 chars)
[SCAN] 0x14c669c: "NoItemBkImgOffsetX" (18 chars)
[SCAN] 0x14c66b0: "NoItemBkImgOffsetY" (18 chars)
[SCAN] 0x14c66c4: "ItemBkImgOffsetX" (16 chars)
[SCAN] 0x14c66d8: "ItemBkImgOffsetY" (16 chars)
[SCAN] 0x14c6740: "ItemImgOffsetX" (14 chars)
[SCAN] 0x14c6750: "ItemImgOffsetY" (14 chars)
[SCAN] 0x14c6760: "ini/ProUpgradeTitle.lua" (23 chars)
[SCAN] 0x14c6830: "ProUpgradeTitle_GetOpenTitleGrade" (33 chars)
[SCAN] 0x14c690c: "ProUpgradeTitle_GetOpenUpgradeDlgInterval" (41 chars)
[SCAN] 0x14c6938: "ProUpgradeTitle_GetProUpgradeAni" (32 chars)
[SCAN] 0x14c695c: "ProUpgradeTitle_GetProLevAni" (28 chars)
[SCAN] 0x14c69c4: "ProUpgradeTitle_GetTitleTopAni" (30 chars)
[SCAN] 0x14c6a20: "ProAdvanced_HookPic" (19 chars)
[SCAN] 0x14c6a34: "ProAdvanced_ForkPic" (19 chars)
[SCAN] 0x14c6ac8: "ProUpgradeTitle_GetProUpgradeMagic" (34 chars)
[SCAN] 0x14c6af0: "ProUpgradeTitle_GetUpgradeDlgEffect" (35 chars)
[SCAN] 0x14c6b14: "CDlgQuickBackServerBtn" (22 chars)
[SCAN] 0x14c6c50: "ND_Ready" (8 chars)
[SCAN] 0x14c6c5c: "CDlgRechargeReward" (18 chars)
[SCAN] 0x14c6d80: "ini/RechargeReward.rgn" (22 chars)
[SCAN] 0x14c6de0: "pchRgnData" (10 chars)
[SCAN] 0x14c6df7: "SAFE_DELETE_EX(%s)" (18 chars)
[SCAN] 0x14c6e1c: "Player_GetFirstRecharge" (23 chars)
[SCAN] 0x14c6e7c: "Player_GetPreviewFirstRecharge" (30 chars)
[SCAN] 0x14c6fc4: "KuangEffect" (11 chars)
[SCAN] 0x14c6fe0: "Recharge_Bg2" (12 chars)
[SCAN] 0x14c6ff0: "Recharge_Bg1" (12 chars)
[SCAN] 0x14c7040: "xItemNum%d" (10 chars)
[SCAN] 0x14c704c: "yItemNum%d" (10 chars)
[SCAN] 0x14c7058: "wItemNum%d" (10 chars)
[SCAN] 0x14c7064: "hItemNum%d" (10 chars)
[SCAN] 0x14c7388: "RuneSys_GetRuneBagLine" (22 chars)
[SCAN] 0x14c73a0: "RuneSys_GetRuneBagRow" (21 chars)
[SCAN] 0x14c73b8: "RuneSys_GetRuneBagMaxCount" (26 chars)
[SCAN] 0x14c7438: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgrunebag.cpp" (63 chars)
[SCAN] 0x14c7558: "RuneSys_GetResolveDataID" (24 chars)
[SCAN] 0x14c7574: "RuneSys_GetResolveDataExp" (25 chars)
[SCAN] 0x14c7590: "RuneSys_GetResolveDataPercent" (29 chars)
[SCAN] 0x14c78a4: "Fuwens_Fuwenbg1Btn" (18 chars)
[SCAN] 0x14c78c0: "CoatStor_LockPic" (16 chars)
[SCAN] 0x14c78d4: "shenwenhc_btn1" (14 chars)
[SCAN] 0x14c78e4: "Operating_PromptPic" (19 chars)
[SCAN] 0x14c78f8: "Fuwens_FuwenbgBtn" (17 chars)
[SCAN] 0x14c790c: "Fuwens_FufuwenPic" (17 chars)
[SCAN] 0x14c7920: "Fuwens_ZhufuwenPic" (18 chars)
[SCAN] 0x14c7934: "CoatStor_ChangeBtn" (18 chars)
[SCAN] 0x14c7948: "fgui_shenwen_pf5" (16 chars)
[SCAN] 0x14c795c: "fgui_shenwen_pf4" (16 chars)
[SCAN] 0x14c79f8: "CDlgShopExeEntrance" (19 chars)
[SCAN] 0x14c7b08: "isShopOpen" (10 chars)
[SCAN] 0x14c7b74: "\ShopStart.dll" (14 chars)
[SCAN] 0x14c7b84: "startShop" (9 chars)
[SCAN] 0x14c7bec: "closeShop" (9 chars)
[SCAN] 0x14c7c74: "ini/SmeltColor.lua" (18 chars)
[SCAN] 0x14c7c88: "RankTimeColor" (13 chars)
[SCAN] 0x14c7c98: "SmeltColor_GetColor" (19 chars)
[SCAN] 0x14c7d08: "StoveColor" (10 chars)
[SCAN] 0x14c7d14: "CDlgSynGoodBuy" (14 chars)
[SCAN] 0x14c8030: "CDlgTexasMFunTopLeft" (20 chars)
[SCAN] 0x14c8100: "Dialogbusiness-shuxing" (22 chars)
[SCAN] 0x14c823c: "Friend_WZ17" (11 chars)
[SCAN] 0x14c8428: "CDlgTYXJLotteryYMZ" (18 chars)
[SCAN] 0x14c8520: "ini/TYXJ_Lottery.lua" (20 chars)
[SCAN] 0x14c8540: "TYXJ_Lottery_GetEffectOffset" (28 chars)
[SCAN] 0x14c8560: "TYXJ_Lottery_GetEffectScale" (27 chars)
[SCAN] 0x14c8584: "TYXJ_Lottery_GetPrevPageButtonEffect" (36 chars)
[SCAN] 0x14c85c0: "TYXJ_Lottery_GetIslandLotteryDate" (33 chars)
[SCAN] 0x14c85ec: "TYXJ_Lottery_GetIslandStatus" (28 chars)
[SCAN] 0x14c8614: "TYXJ_Lottery_GetIslandTime" (26 chars)
[SCAN] 0x14c863c: "TYXJ_Lottery_GetIslandDateColor" (31 chars)
[SCAN] 0x14c8698: "CDlgWarFlagResultMain" (21 chars)
[SCAN] 0x14c8718: "Faction_WZkfzqzbs" (17 chars)
[SCAN] 0x14c872c: "Faction_WZzqzbs" (15 chars)
[SCAN] 0x14c882c: "XuanBao_GetXuanBaoFuseInfo" (26 chars)
[SCAN] 0x14c8848: "Artifacts_WZsgsqrh" (18 chars)
[SCAN] 0x14c8898: "Artifacts_tips1" (15 chars)
[SCAN] 0x14c88d8: "GodRefine_Num%dPic" (18 chars)
[SCAN] 0x14c88ec: "GodRefine_PointPic" (18 chars)
[SCAN] 0x14c89d8: "pItemSelect" (11 chars)
[SCAN] 0x14c8a54: "m_pMainItem" (11 chars)
[SCAN] 0x14c8a63: "m_pViceItem" (11 chars)
[SCAN] 0x14c8a98: "m_idSelected" (12 chars)
[SCAN] 0x14c8b44: "PointEffect" (11 chars)
[SCAN] 0x14c8b50: "GuideBubble_GetXuanBaoFuseInfo" (30 chars)
[SCAN] 0x14c8b79: "pItem->IsXuanBao()" (18 chars)
[SCAN] 0x14c8bf1: "m_pViceItem" (11 chars)
[SCAN] 0x14c8c60: "XuanBao_GetXuanBaoGoldLimitAttri" (32 chars)
[SCAN] 0x14c8d38: "MysteriousColor" (15 chars)
[SCAN] 0x14c8dc0: "SelectEffectOffX%d" (18 chars)
[SCAN] 0x14c8f00: "XuanBao_GetXuanBaoFuseCost" (26 chars)
[SCAN] 0x14c8fac: "CMyButton::Lua_EnableWindow" (27 chars)
[SCAN] 0x14c8fc8: "Catch:%s" (8 chars)
[SCAN] 0x14c8fd4: "CMyButton::Lua_GetAlpha" (23 chars)
[SCAN] 0x14c8fec: "CMyButton::Lua_GetInitClientRect" (32 chars)
[SCAN] 0x14c9010: "CMyButton::Lua_IsEnable" (23 chars)
[SCAN] 0x14c9028: "CMyButton::Lua_IsVisible" (24 chars)
[SCAN] 0x14c9044: "CMyButton::Lua_MoveWindow" (25 chars)
[SCAN] 0x14c9060: "CMyButton::Lua_RegisterEvent" (28 chars)
[SCAN] 0x14c9080: "CMyButton::Lua_SetAlpha" (23 chars)
[SCAN] 0x14c9098: "CMyButton::Lua_ShowWindow" (25 chars)
[SCAN] 0x14c90b4: "CMyButton::Lua_AddFgEffect" (26 chars)
[SCAN] 0x14c90d0: "CMyButton::Lua_GetCheckStatus" (29 chars)
[SCAN] 0x14c90f0: "CMyButton::Lua_GetCurFrame" (26 chars)
[SCAN] 0x14c910c: "CMyButton::Lua_GetWindowText" (28 chars)
[SCAN] 0x14c912c: "CMyButton::Lua_LockFrame" (24 chars)
[SCAN] 0x14c9148: "CMyButton::Lua_RemoveFgEffect" (29 chars)
[SCAN] 0x14c9168: "CMyButton::Lua_SetAniSection" (28 chars)
[SCAN] 0x14c9188: "CMyButton::Lua_SetCurFrame" (26 chars)
[SCAN] 0x14c91a4: "CMyButton::Lua_SetFgEffectOffset" (32 chars)
[SCAN] 0x14c91c8: "CMyButton::Lua_SetFgImage" (25 chars)
[SCAN] 0x14c91e4: "CMyButton::Lua_SetFgImageOffset" (31 chars)
[SCAN] 0x14c9204: "CMyButton::Lua_SetImageOffset" (29 chars)
[SCAN] 0x14c9224: "CMyButton::Lua_SetMouseMoveEffect" (33 chars)
[SCAN] 0x14c9248: "CMyButton::Lua_SetTextOffset" (28 chars)
[SCAN] 0x14c9268: "CMyButton::Lua_SetTip" (21 chars)
[SCAN] 0x14c9280: "CMyButton::Lua_Init" (19 chars)
[SCAN] 0x14c9294: "CMyButton::Lua_SetWindowText" (28 chars)
[SCAN] 0x14c92b4: "CMyButton::Lua_GetClientRect" (28 chars)
[SCAN] 0x14c92d4: "CMyButton::Lua_SetFontColor" (27 chars)
[SCAN] 0x14c92f0: "CMyButton::Lua_SetFontSize" (26 chars)
[SCAN] 0x14c930c: "CMyRenderWidget::Lua_EnableWindow" (33 chars)
[SCAN] 0x14c9330: "CMyRenderWidget::Lua_GetAlpha" (29 chars)
[SCAN] 0x14c9350: "CMyRenderWidget::Lua_GetInitClientRect" (38 chars)
[SCAN] 0x14c9378: "CMyRenderWidget::Lua_IsEnable" (29 chars)
[SCAN] 0x14c9398: "CMyRenderWidget::Lua_IsVisible" (30 chars)
[SCAN] 0x14c93b8: "CMyRenderWidget::Lua_MoveWindow" (31 chars)
[SCAN] 0x14c93d8: "CMyRenderWidget::Lua_RegisterEvent" (34 chars)
[SCAN] 0x14c93fc: "CMyRenderWidget::Lua_SetAlpha" (29 chars)
[SCAN] 0x14c941c: "CMyRenderWidget::Lua_ShowWindow" (31 chars)
[SCAN] 0x14c943c: "CMyRenderWidget::Lua_SetAni" (27 chars)
[SCAN] 0x14c9458: "CMyRenderWidget::Lua_DelEffect" (30 chars)
[SCAN] 0x14c9478: "CMyRenderWidget::Lua_SetScale" (29 chars)
[SCAN] 0x14c94ac: "LineSpace" (9 chars)
[SCAN] 0x14c94b8: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\ownerstatic.cpp" (64 chars)
[SCAN] 0x14c9504: "FontSecondColor" (15 chars)
[SCAN] 0x14c9514: "FontStyle" (9 chars)
[SCAN] 0x14c9520: "EmotionType" (11 chars)
[SCAN] 0x14c952c: "EmotionWidth" (12 chars)
[SCAN] 0x14c953c: "StyleOffsetX" (12 chars)
[SCAN] 0x14c954c: "StyleOffsetY" (12 chars)
[SCAN] 0x14c955c: "DigitHorAlign" (13 chars)
[SCAN] 0x14c956c: "LinefeedEnable" (14 chars)
[SCAN] 0x14c959c: "BkImgAppendX" (12 chars)
[SCAN] 0x14c95ac: "BkImgAppendY" (12 chars)
[SCAN] 0x14c95bc: "EmotionOffsetX" (14 chars)
[SCAN] 0x14c95cc: "EmotionOffsetY" (14 chars)
[SCAN] 0x14c95ec: "9BackAppendX" (12 chars)
[SCAN] 0x14c95fc: "9BackAppendY" (12 chars)
[SCAN] 0x14c960c: "9BackOffsetX" (12 chars)
[SCAN] 0x14c961c: "9BackOffsetY" (12 chars)
[SCAN] 0x14c964c: "DigitSepX" (9 chars)
[SCAN] 0x14c9658: "DigitNum%d" (10 chars)
[SCAN] 0x14c9664: "SymbolCount" (11 chars)
[SCAN] 0x14c9670: "SymbolSepX" (10 chars)
[SCAN] 0x14c967c: "Symbol%d" (8 chars)
[SCAN] 0x14c9694: "DelLineColor1" (13 chars)
[SCAN] 0x14c96a4: "DelLineColor2" (13 chars)
[SCAN] 0x14c96b4: "DelLineColor3" (13 chars)
[SCAN] 0x14c96c4: "DelLineColor4" (13 chars)
[SCAN] 0x14c96d4: "DelLineOffsetX" (14 chars)
[SCAN] 0x14c96e4: "DelLineOffsetY" (14 chars)
[SCAN] 0x14c96f4: "DelLineHeight" (13 chars)
[SCAN] 0x14c9741: "static_cast<int>(vecStr[0].size())" (34 chars)
[SCAN] 0x14c9778: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\extend\myfguidialog.cpp" (64 chars)
[SCAN] 0x14c97c8: "CMyFGUIDialog::CreateWindowOnly()," (34 chars)
[SCAN] 0x14c97eb: "Dialog(ID:%d)" (13 chars)
[SCAN] 0x14c9800: "Failed:%u," (10 chars)
[SCAN] 0x14c9890: "CDlgAddPrestige" (15 chars)
[SCAN] 0x14c9a00: "Info_GetMagicWeaponData" (23 chars)
[SCAN] 0x14c9a5c: "DragonCityAddPrestige" (21 chars)
[SCAN] 0x14c9a74: "Info_GetScatteredData" (21 chars)
[SCAN] 0x14c9a8c: "DragonCityAddMorateRatio" (24 chars)
[SCAN] 0x14c9b5c: "DragonCityWar_GetMorate" (23 chars)
[SCAN] 0x14c9ba0: "CDlgPrimordialSpiritUpgrade" (27 chars)
[SCAN] 0x14c9e70: "CardIcon" (8 chars)
[SCAN] 0x14c9e7c: "CardQualityBg" (13 chars)
[SCAN] 0x14c9e8c: "main_yuanshen_6xl2" (18 chars)
[SCAN] 0x14c9eac: "ui://ui_yuanshen/com_yuanshen_4beibao1" (38 chars)
[SCAN] 0x14c9ed4: "ui://ui_yuanshen/com_yuanshen_4beibao5" (38 chars)
[SCAN] 0x14c9efc: "ui://interface/btn_shucai1" (26 chars)
[SCAN] 0x14c9f18: "com_yuanshen_6xl2" (17 chars)
[SCAN] 0x14c9f2c: "btn_gantanhao3" (14 chars)
[SCAN] 0x14c9f68: "btn_gouxuan1" (12 chars)
[SCAN] 0x14c9f78: "btn_gouxuan2" (12 chars)
[SCAN] 0x14c9fa8: "com_yuanshen_7tp3" (17 chars)
[SCAN] 0x14c9ffc: "btn_gantanhao2" (14 chars)
[SCAN] 0x14ca048: "com_yuanshen_4beibao1" (21 chars)
[SCAN] 0x14ca060: "com_yuanshen_4beibao5" (21 chars)
[SCAN] 0x14ca078: "com_yuanshen_6xl9" (17 chars)
[SCAN] 0x14ca094: "com_yuanshen_6xl3" (17 chars)
[SCAN] 0x14ca0b4: "com_yuanshen_6xl6" (17 chars)
[SCAN] 0x14ca1d8: "com_yuanshen_7tp5" (17 chars)
[SCAN] 0x14ca1f8: "yuanshen_btn35" (14 chars)
[SCAN] 0x14ca29c: "ProIcon%d" (9 chars)
[SCAN] 0x14ca2a8: "PrimordialSpirit_GetBaseInfo" (28 chars)
[SCAN] 0x14ca2cc: "ProIndex" (8 chars)
[SCAN] 0x14ca2d8: "com_yuanshen_6xl5" (17 chars)
[SCAN] 0x14ca300: "QualityBg" (9 chars)
[SCAN] 0x14ca320: "QualityName" (11 chars)
[SCAN] 0x14ca644: "yuanshen6" (9 chars)
[SCAN] 0x14ca700: "PrimordialSpirit_GetSpiritScoreExByExp" (38 chars)
[SCAN] 0x14ca73c: "com_yuanshen_4beibao4" (21 chars)
[SCAN] 0x14caccc: "CDlgPinnacleRaceRank" (20 chars)
[SCAN] 0x14cad00: "ui://ui_caifubang/com_rank_1" (28 chars)
[SCAN] 0x14cad20: "ui://ui_caifubang/com_rank_2" (28 chars)
[SCAN] 0x14cae14: "GlobalPoint_IsHaveRankReward" (28 chars)
[SCAN] 0x14cae34: "GlobalPoint_GetMaxShowRankCount" (31 chars)
[SCAN] 0x14cb08c: "GlobalPoint_GetRankReward" (25 chars)
[SCAN] 0x14cb0e4: "CDlgTournamentAllMain" (21 chars)
[SCAN] 0x14cb5c8: "CDlgDominoPointTableResult" (26 chars)
[SCAN] 0x14cb824: "Domino_GetDominoInfo" (20 chars)
[SCAN] 0x14cb8a8: "ui://ui_domino/com_defeat3" (26 chars)
[SCAN] 0x14cb8c4: "ui://ui_domino/com_victory3" (27 chars)
[SCAN] 0x14cb918: "com_victory3" (12 chars)
[SCAN] 0x14cb928: "com_defeat3" (11 chars)
[SCAN] 0x14cb934: "sound/domino_game_bgm.mp3" (25 chars)
[SCAN] 0x14cbd24: "CDlgSwordsmanAwakenPurchaseQuickly" (34 chars)
[SCAN] 0x14cbdec: "vector<T>" (9 chars)
[SCAN] 0x14cbe08: "bitset<N>" (9 chars)
[SCAN] 0x14cbe1c: "CLuaBase::call()" (16 chars)
[SCAN] 0x14cbe5c: "CQConfigRead" (12 chars)
[SCAN] 0x14cbe6c: "CLuaVM::call()" (14 chars)
[SCAN] 0x14cc154: "map/set<T>" (10 chars)
[SCAN] 0x14d1d90: "CDlgAddRepairNum" (16 chars)
[SCAN] 0x14d1e34: "ini/DaoistWords.lua" (19 chars)
[SCAN] 0x14d27fc: "CDlgBoYiActivityRebate" (22 chars)
[SCAN] 0x14d284c: "MaxProcess" (10 chars)
[SCAN] 0x14d2858: "Statisticactive_GetActiveData" (29 chars)
[SCAN] 0x14d29d4: "Sqboyi_%dPic" (12 chars)
[SCAN] 0x14d29e4: "AwardRequestID" (14 chars)
[SCAN] 0x14d2a04: "GotoGameId" (10 chars)
[SCAN] 0x14d2a10: "CDlgCServerConfirm" (18 chars)
[SCAN] 0x14d2b48: "ini/DragonSoulShop.lua" (22 chars)
[SCAN] 0x14d2c60: "DragonSoulShop_GetDragonSoulShopInfo" (36 chars)
[SCAN] 0x14d2c90: "CDlgEnemyInvadeExpeditionAward" (30 chars)
[SCAN] 0x14d2d00: "CDlgEquipRefineSubRank" (22 chars)
[SCAN] 0x14d2f30: "MagicList_itemtBPic" (19 chars)
[SCAN] 0x14d2f44: "MagicList_itemtSPic" (19 chars)
[SCAN] 0x14d2f58: "spphb_no1" (9 chars)
[SCAN] 0x14d2f64: "spphb_no2" (9 chars)
[SCAN] 0x14d2f70: "spphb_no3" (9 chars)
[SCAN] 0x14d2f7c: "CDlgFactionEnrolling" (20 chars)
[SCAN] 0x14d312c: "Faction_NBgou" (13 chars)
[SCAN] 0x14d313c: "Faction_NBcha" (13 chars)
[SCAN] 0x14d314c: "Faction_NBbg19" (14 chars)
